year,country,artist,song,place_final,points_jury_final,points_tele_final,yt_views,predicted_log_yt,expected_views,resid
2016,Armenia,Iveta Mukuchyan,LoveWave,7.0,115.0,134.0,4993536.0,6.559186917166691,3623989.3870756836,0.1392212680249285
2016,Australia,Dami Im,Sound of Silence,2.0,320.0,191.0,16952592.0,6.995655142359891,9900454.731503187,0.23358096756772362
2016,Austria,Zoë,Loin d'ici,13.0,31.0,120.0,2219100.0,6.569557178733962,3711565.9234508653,-0.22338030531239195
2016,Azerbaijan,Samra,Miracle,17.0,44.0,73.0,1748219.0,6.400589713929442,2515299.554712835,-0.15799387800289644
2016,Belgium,Laura Tesoro,What's the Pressure,10.0,130.0,51.0,3122937.0,6.172938017175456,1489148.5301817523,0.32162520598258926
2016,Bulgaria,Poli Genova,If Love Was a Crime,4.0,127.0,180.0,12051707.0,6.576510597601564,3771469.4799344633,0.5045379670003189
2016,Croatia,Nina Kraljić,Lighthouse,23.0,40.0,33.0,1011879.0,6.0210278023631645,1049609.6196828294,-0.015899219478074933
2016,Cyprus,Minus One,Alter Ego,21.0,43.0,53.0,826318.0,6.3840256946042695,2421172.2887669397,-0.4668784813425244
2016,Czechia,Gabriela Gunčíková,I Stand,25.0,41.0,0.0,964022.0,6.075187898111683,1189016.545831144,-0.0911009530370901
2016,France,Amir,J'ai cherché,6.0,148.0,109.0,4262360.0,6.698323483238582,4992562.1883901935,-0.06867335568987176
2016,Georgia,Nika Kocharov & Young Georgian Lolitaz,Midnight Gold,20.0,80.0,24.0,946058.0,6.068719462445015,1171438.416869718,-0.09280169992504028
2016,Germany,Jamie-Lee,Ghost,26.0,1.0,10.0,5007785.0,6.28524867958356,1928628.9413889197,0.4143969953875857
2016,Hungary,Freddie,Pioneer,19.0,52.0,56.0,5114396.0,6.4235104169516255,2651614.693657803,0.2852839348099785
2016,Israel,Hovi Star,Made of Stars,14.0,124.0,11.0,1359294.0,6.0698347407779645,1174450.5639530998,0.06347865912489858
2016,Italy,Francesca Michielin,No Degree of Separation,16.0,90.0,34.0,3286018.0,6.271003966008903,1866396.7348280377,0.24566597205522278
2016,Latvia,Justs,Heartbeat,15.0,69.0,63.0,1980565.0,6.108174678872906,1282846.4563852714,0.1886144211762133
2016,Lithuania,Donny Montell,I've Been Waiting for This Night,9.0,104.0,96.0,1871592.0,6.255453029844572,1800748.3679683013,0.016758150315621556
2016,Malta,Ira Losco,Walk on Water,12.0,137.0,16.0,1147834.0,6.284816790143567,1926711.9461828142,-0.22493770530181134
2016,Netherlands,Douwe Bob,Slow Down,11.0,114.0,39.0,1052244.0,6.243643030211523,1752439.4862565165,-0.22152657217475635
2016,Poland,Michał Szpak,Color of Your Life,8.0,7.0,222.0,4126901.0,6.741346248085866,5512470.115807597,-0.1257221973498135
2016,Russia,Sergey Lazarev,You Are the Only One,3.0,130.0,361.0,55186222.0,7.562336739142562,36503687.60599973,0.1794939245238245
2016,Serbia,Sanja Vučić ZAA,Goodbye (Shelter),18.0,35.0,80.0,2065248.0,6.17711108525256,1503526.4937979789,0.13786112500838943
2016,Spain,Barei,Say Yay!,22.0,67.0,10.0,8792252.0,6.608044567072533,4055501.506573803,0.3360555600955202
2016,Sweden,Frans,If I Were Sorry,5.0,122.0,139.0,9726970.0,6.494762841042978,3124372.7478489764,0.49321473537999605
2016,Ukraine,Jamala,1944,1.0,211.0,323.0,33653295.0,7.145092918882316,13966671.511026489,0.381934673608165
2016,United Kingdom,Joe & Jake,You're Not Alone,24.0,54.0,8.0,5509526.0,6.273410563086557,1876767.8843101661,0.4677036737980167
2017,Armenia,Artsvik,Fly With Me,18.0,58.0,21.0,658483.0,6.161756233389811,1451296.7856760235,-0.343211666091241
2017,Australia,Isaiah,Don't Come Easy,9.0,171.0,2.0,837068.0,6.2827676458609085,1917642.4983265516,-0.3600069061171034
2017,Austria,Nathan Trent,Running On Air,16.0,93.0,0.0,776502.0,6.198849592513373,1580700.5067219497,-0.3087070138553054
2017,Azerbaijan,Dihaj,Skeletons,14.0,78.0,42.0,1835765.0,6.339904639461077,2187281.297274349,-0.0760875539549879
2017,Belarus,Naviband,Story Of My Life,17.0,50.0,33.0,1518622.0,6.234285895536478,1715085.9750074462,-0.05283620840403991
2017,Belgium,Blanche,City Lights,4.0,108.0,255.0,4142985.0,6.938698424212037,8683572.29219774,-0.3213850633079067
2017,Bulgaria,Kristian Kostov,Beautiful Mess,2.0,278.0,337.0,6767081.0,7.247780315863916,17692137.90319465,-0.4173789409701474
2017,Croatia,Jacques Houdek,My Friend,13.0,25.0,103.0,1062082.0,6.304629051960713,2016643.1334393735,-0.2784710034141993
2017,Cyprus,Hovig,Gravity,21.0,36.0,32.0,1698455.0,6.3416109628434665,2195891.93090996,-0.11155691797276202
2017,Denmark,Anja,Where I Am,20.0,69.0,8.0,4461278.0,5.9783302286569455,951327.889011286,0.6711290580467173
2017,France,Alma,Requiem,12.0,45.0,90.0,3972983.0,6.6211444011018035,4179693.1659770873,-0.02202769434545626
2017,Germany,Levina,Perfect Life,25.0,3.0,3.0,1189332.0,6.297466903878963,1983658.4831384968,-0.2221637997720345
2017,Greece,Demy,This is Love,19.0,48.0,29.0,1863520.0,6.293696118375957,1966509.8151268011,-0.02336206024878784
2017,Hungary,Joci Pápai,Origo,8.0,48.0,152.0,4029637.0,6.806072485432761,6398416.186179121,-0.20080655988654605
2017,Israel,Imri Ziv,I Feel Alive,23.0,34.0,5.0,3391325.0,6.045417823685271,1110242.4376509874,0.48495158772160085
2017,Italy,Francesco Gabbani,Occidentali's Karma,6.0,126.0,208.0,5603707.0,6.953511463036273,8984863.074591763,-0.20503604370480666
2017,Moldova,Sunstroke Project,Hey Mamma,3.0,110.0,264.0,23131153.0,7.000531088638285,10012236.24800265,0.36366619260001265
2017,Netherlands,OG3NE,Lights And Shadows,11.0,135.0,15.0,1900610.0,6.2026170040325805,1594472.3924354743,0.0762760059289267
2017,Norway,Jowst,Grab the Moment,10.0,129.0,29.0,2246812.0,6.361669281754785,2299689.920706724,-0.010102547020741426
2017,Poland,Kasia Moś,Flashlight,22.0,23.0,41.0,773873.0,6.129625860170691,1347801.2666166495,-0.24095616554040777
2017,Portugal,Salvador Sobral,Amar pelos dois,1.0,382.0,376.0,15136579.0,7.4659241195906905,29236415.113561574,-0.2858963877095295
2017,Romania,Ilinca feat. Alex Florea,Yodel It!,7.0,58.0,224.0,6831327.0,7.191932808312494,15557249.196602631,-0.35742773379651815
2017,Spain,Manel Navarro,Do It for Your Lover,26.0,0.0,5.0,4208091.0,6.597312761160208,3956514.495200398,0.026772361708509607
2017,Sweden,Robin Bengtsson,I Can't Go On,5.0,218.0,126.0,101590.0,6.526386038220375,3360361.7933357605,-1.5195350778961032
2017,Ukraine,O.Torvald,Time,24.0,12.0,24.0,1115154.0,6.012010378367099,1028040.8650009134,0.03532446814885315
2017,United Kingdom,Lucie Jones,Never Give Up on You,15.0,99.0,12.0,1791949.0,6.344275853501856,2209407.6504918854,-0.09095020829503664
2018,Albania,Eugent Bushpepa,Mall,11.0,126.0,58.0,1537494.0,5.96628023164753,925295.0346495331,0.2205331979888836
2018,Australia,Jessica Mauboy,We Got Love,20.0,90.0,9.0,9283679.0,6.309362624157744,2038743.663089738,0.6583574913681849
2018,Austria,Cesár Sampson,Nobody But You,3.0,271.0,71.0,3867016.0,6.570522413609886,3719824.1839797064,0.016853555385169194
2018,Bulgaria,Equinox,Bones,14.0,100.0,66.0,2805649.0,6.2252763897020245,1679872.767189425,0.22275694808865243
2018,Cyprus,Eleni Foureira,Fuego,2.0,183.0,253.0,51004706.0,7.242878294118488,17493563.835327834,0.4647319544410715
2018,Czechia,Mikolas Josef,Lie To Me,6.0,66.0,215.0,14362396.0,6.938036155057571,8670340.534224778,0.21919074186664567
2018,Denmark,Rasmussen,Higher Ground,9.0,38.0,188.0,1640584.0,6.653247072970567,4500358.103942819,-0.43824860124604115
2018,Estonia,Elina Nechayeva,La forza,8.0,143.0,102.0,3299265.0,6.573055331774779,3741582.5528694233,-0.054638131896124875
2018,Finland,Saara Aalto,Monsters,25.0,23.0,23.0,1488145.0,6.3007314215032455,1998625.4877141947,-0.128086171992412
2018,France,Madame Monsieur,Mercy,13.0,114.0,59.0,3671139.0,6.575774186110795,3765079.8061112193,-0.010973357643274007
2018,Germany,Michael Schulte,You Let Me Walk Alone,4.0,204.0,136.0,5337041.0,6.903709536823046,8011420.673880559,-0.1764089976871812
2018,Hungary,AWS,Viszlát nyár,21.0,28.0,65.0,2719581.0,6.5189793732940755,3303538.505921259,-0.08447737492348484
2018,Ireland,Ryan O'Shaughnessy,Together,16.0,74.0,62.0,1401376.0,6.383605713098092,2418832.042418888,-0.237051037614874
2018,Israel,Netta,Toy,1.0,212.0,317.0,55457354.0,7.289766265450558,19487954.88037388,0.45419287908063133
2018,Italy,Ermal Meta & Fabrizio Moro,Non mi avete fatto niente,5.0,59.0,249.0,5567698.0,7.109348447791017,12863182.986777812,-0.3636727773110948
2018,Lithuania,Ieva Zasimauskaitė,When We're Old,12.0,90.0,91.0,956854.0,6.304602810989957,2016521.2873717858,-0.3237571342701022
2018,Moldova,DoReDos,My Lucky Day,10.0,94.0,115.0,726228.0,6.49068248482028,3095155.585858581,-0.6296094955297349
2018,Netherlands,Waylon,Outlaw In 'Em,18.0,89.0,32.0,1380051.0,6.280737448473529,1908699.0110009033,-0.14084231235539946
2018,Norway,Alexander Rybak,That's How You Write a Song,15.0,60.0,84.0,5784787.0,6.567325981015705,3692546.5676355297,0.1949613915326216
2018,Portugal,Cláudia Pascoal,O jardim,26.0,21.0,18.0,2338621.0,6.048313078732135,1117668.6740752342,0.32064676644368184
2018,Serbia,Sanja Ilić & Balkanika,Nova deca,19.0,38.0,75.0,1306665.0,6.233699512429804,1712771.8336937812,-0.11753525407640542
2018,Slovenia,Lea Sirk,"Hvala, ne!",22.0,41.0,23.0,957156.0,6.110094299413373,1288529.3028108007,-0.1291115733211292
2018,Spain,Amaia & Alfred,Tu canción,23.0,43.0,18.0,6119834.0,6.699892462748309,5010631.481789119,0.08684717935448383
2018,Sweden,Benjamin Ingrosso,Dance You Off,7.0,253.0,21.0,1091212.0,6.198180041831669,1578265.4223949313,-0.16027090857981552
2018,Ukraine,Mélovin,Under The Ladder,17.0,11.0,119.0,3060687.0,6.392264088422475,2467539.3574150777,0.09355483048448843
2018,United Kingdom,SuRie,Storm,24.0,23.0,25.0,2856332.0,6.394785032866939,2481904.3079231163,0.061023652515943105
2019,Albania,Jonida Maliqi,Ktheju tokës,17.0,43.0,47.0,655021.0,5.926820983116931,844930.4916633703,-0.11056575940312996
2019,Australia,Kate Miller-Heidke,Zero Gravity,9.0,153.0,131.0,7046481.0,6.815389286686241,6537162.58950277,0.03258299855635993
2019,Azerbaijan,Chingiz,Truth,8.0,202.0,100.0,2506877.0,6.677565545689167,4759546.18794005,-0.27843251988082507
2019,Belarus,Zena,Like It,24.0,18.0,13.0,1879662.0,6.221243553236231,1664345.7572159788,0.052836208403998164
2019,Cyprus,Tamta,Replay,13.0,77.0,32.0,4718707.0,6.432932255072362,2709768.9062415315,0.2408907563384517
2019,Czechia,Lake Malawi,of a Friend,11.0,150.0,7.0,1300986.0,6.258301713269598,1812598.904883339,-0.14402909015571463
2019,Denmark,Leonora,Love is Forever,12.0,69.0,51.0,753500.0,6.207416865593691,1612192.385410721,-0.3303336089430404
2019,Estonia,Victor Crone,Storm,20.0,28.0,48.0,1751346.0,6.363888317340695,2311470.298750086,-0.12051636255004095
2019,France,Bilal Hassani,Roi,16.0,67.0,38.0,5498835.0,6.515856757804441,3279870.9615809084,0.22441393047816405
2019,Germany,S!sters,Sister,25.0,24.0,0.0,2497808.0,6.3691736658350555,2339772.680763256,0.028385386399530255
2019,Greece,Katerine Duska,Better Love,21.0,50.0,24.0,1781454.0,6.349846978139561,2237932.4734048345,-0.09907236548794085
2019,Iceland,Hatari,Hatrið mun sigra,10.0,46.0,186.0,6229122.0,6.910838730182123,8144018.099496668,-0.11641189338280444
2019,Israel,Kobi Marimi,Home,23.0,0.0,35.0,1296078.0,6.212553379891518,1631373.4118542008,-0.09992224104965697
2019,Italy,Mahmood,Soldi,2.0,219.0,253.0,32595102.0,7.230533990774781,17003330.278068528,0.28261835364323673
2019,Malta,Michela,Chameleon,14.0,87.0,20.0,4539412.0,6.387494204532885,2440586.4992810073,0.26950539684984687
2019,Netherlands,Duncan Laurence,Arcade,1.0,237.0,261.0,48669472.0,7.211410832495593,16270872.146867849,0.4758458022473935
2019,North Macedonia,Tamara Todevska,Proud,7.0,247.0,58.0,3898355.0,6.590881385197466,3898355.000000123,-1.3322676295501878e-14
2019,Norway,KEiiNO,Spirit In The Sky,6.0,40.0,291.0,16527670.0,7.34482470487959,22122016.141672693,-0.12661307196552762
2019,Russia,Sergey Lazarev,Scream,3.0,126.0,244.0,7864226.0,7.24699391389154,17660130.719894685,-0.3513379282507536
2019,San Marino,Serhat,Say Na,19.0,12.0,65.0,1998791.0,6.434323095582879,2718460.929532074,-0.13355571031520075
2019,Serbia,Nevena Božović,Kruna,18.0,35.0,54.0,487247.0,6.193035050323556,1559678.373700249,-0.5052858764948134
2019,Slovenia,Zala Kralj & Gašper Šantl,Sebi,15.0,46.0,59.0,2897563.0,6.279330834616734,1902527.0252964762,0.18270205272982842
2019,Spain,Miki,La venda,22.0,1.0,53.0,7611509.0,6.844942268843971,6997489.715594434,0.036528496390006104
2019,Sweden,John Lundvik,Too Late for Love,5.0,241.0,93.0,3565902.0,6.490336115003484,3092688.0410944493,0.06183328848978853
2019,Switzerland,Luca Hänni,She Got Me,4.0,152.0,212.0,9659421.0,6.945863012659868,8828013.98859999,0.03908808228138039
2019,United Kingdom,Michael Rice,Bigger Than Us,26.0,8.0,3.0,1005631.0,6.34524870113035,2214362.4134412487,-0.34281004850353547
2021,Albania,Anxhela Peristeri,Karma,21.0,22.0,35.0,775598.0,5.947560367700115,886258.4065819663,-0.05792368718783081
2021,Azerbaijan,Efendi,Mata Hari,20.0,32.0,33.0,15289396.0,6.4339490489730204,2716120.5973897222,0.7504412801902287
2021,Belgium,Hooverphonic,The Wrong Place,19.0,71.0,3.0,2165000.0,6.156763198444606,1434706.9378621501,0.17869470224477801
2021,Bulgaria,Victoria,Growing Up Is Getting Old,11.0,140.0,30.0,817667.0,6.2224924446518175,1669138.7692315583,-0.3099159741188675
2021,Cyprus,Elena Tsagrinou,El Diablo,16.0,50.0,44.0,3883453.0,6.537951691173922,3451053.4934412194,0.05126636224242809
2021,Finland,Blind Channel,Dark Side,6.0,83.0,218.0,13303216.0,7.143163838727833,13904770.93395685,-0.019207196090227363
2021,France,Barbara Pravi,Voilà,2.0,248.0,251.0,29335439.0,7.439723409944631,27524751.70261781,0.027669181801548426
2021,Germany,Jendrik,I Don't Feel Hate,25.0,3.0,0.0,1247916.0,6.433365778418344,2712475.2141922163,-0.33718042541508986
2021,Greece,Stefania,Last Dance,10.0,91.0,79.0,7408559.0,6.640326607035603,4368442.332911343,0.22940713681325242
2021,Iceland,Daði & Gagnamagnið,10 Years,4.0,198.0,180.0,8625929.0,7.0290036413248735,10690638.427085059,-0.09319776217702191
